,PUTATIVE_TARGET,PATHWAY_NAME
Camptothecin,TOP1,DNA replication
Vinblastine,Microtubule destabiliser,Mitosis
Cisplatin,DNA crosslinker,DNA replication
Cytarabine,Antimetabolite,Other
Docetaxel,Microtubule stabiliser,Mitosis
Gefitinib,EGFR,EGFR signaling
Navitoclax,"BCL2, BCL-XL, BCL-W",Apoptosis regulation
Vorinostat,"HDAC inhibitor Class I, IIa, IIb, IV",Chromatin histone acetylation
Nilotinib,ABL,ABL signaling
Olaparib,"PARP1, PARP2",Genome integrity
Axitinib,"PDGFR, KIT, VEGFR",RTK signaling
AZD7762,"CHEK1, CHEK2",Cell cycle
SB216763,"GSK3A, GSK3B",WNT signaling
KU-55933,ATM,Genome integrity
Afatinib,"ERBB2, EGFR",EGFR signaling
Staurosporine,Broad spectrum kinase inhibitor,RTK signaling
PLX-4720,BRAF,ERK MAPK signaling
NU7441,DNAPK,Genome integrity
Doramapimod,"p38, JNK2",JNK and p38 signaling
Wee1 Inhibitor,"WEE1, CHEK1",Cell cycle
Nutlin-3a (-),MDM2,p53 pathway
Mirin,MRE11,Genome integrity
PD173074,"FGFR1, FGFR2, FGFR3",RTK signaling
ZM447439,"AURKA, AURKB",Mitosis
Alisertib,AURKA,Mitosis
RO-3306,CDK1,Cell cycle
MK-2206,"AKT1, AKT2",PI3K/MTOR signaling
Palbociclib,"CDK4, CDK6",Cell cycle
Dactolisib,"PI3K (class 1), MTORC1, MTORC2",PI3K/MTOR signaling
Pictilisib,PI3K (class 1),PI3K/MTOR signaling
AZD8055,"MTORC1, MTORC2",PI3K/MTOR signaling
PD0325901,"MEK1, MEK2",ERK MAPK signaling
Obatoclax Mesylate,"BCL2, BCL-XL, BCL-W, MCL1",Apoptosis regulation
5-Fluorouracil,Antimetabolite (DNA & RNA),Other
Dasatinib,"ABL, SRC, Ephrins, PDGFR, KIT","Other, kinases"
Paclitaxel,Microtubule stabiliser,Mitosis
Crizotinib,"MET, ALK, ROS1",RTK signaling
Rapamycin,MTORC1,PI3K/MTOR signaling
Sorafenib,"PDGFR, KIT, VEGFR, RAF","Other, kinases"
BI-2536,"PLK1, PLK2, PLK3",Cell cycle
Irinotecan,TOP1,DNA replication
Oxaliplatin,DNA alkylating agent,DNA replication
BMS-536924,"IGF1R, IR",IGF1R signaling
GSK1904529A,"IGF1R, IR",IGF1R signaling
Tozasertib,"AURKA, AURKB, AURKC, others",Mitosis
PF-4708671,S6K1,PI3K/MTOR signaling
PRIMA-1MET,TP53 activation,p53 pathway
Erlotinib,EGFR,EGFR signaling
Niraparib,"PARP1, PARP2",Genome integrity
MK-1775,"WEE1, PLK1",Cell cycle
