"","x.drugid","log2_max_conc"
"(-)-Epigallocatechin gallate","(-)-Epigallocatechin gallate",8.22881869049588
"(-)-Parthenolide","(-)-Parthenolide",5.04439411935845
"3-Cl-AHPC","3-Cl-AHPC",6.04439411935845
"5-Fluorouracil","5-Fluorouracil",7.02236781302845
"A-804598","A-804598",6.04439411935845
"Abiraterone","Abiraterone",4.08746284125034
"Abt-737","Abt-737",5.20945336562895
"AC55649","AC55649",5.04439411935845
"Adavosertib","Adavosertib",5.04439411935845
"Afatinib","Afatinib",6.04439411935845
"AGK-2","AGK-2",5.04439411935845
"Alisertib","Alisertib",5.04439411935845
"Alpelisib","Alpelisib",6.04439411935845
"Alvocidib","Alvocidib",6.04439411935845
"AM-580","AM-580",7.02236781302845
"AT-406","AT-406",6.04439411935845
"AT7867","AT7867",6.04439411935845
"Austocystin D","Austocystin D",4.16992500144231
"Avicin D","Avicin D",6.04439411935845
"Avrainvillamide","Avrainvillamide",5.04439411935845
"Axitinib","Axitinib",5.04439411935845
"AZ-3146","AZ-3146",5.04439411935845
"Azacitidine","Azacitidine",6.04439411935845
"Azd-1480","Azd-1480",6.04439411935845
"AZD-7545","AZD-7545",6.20945336562895
"Azd4547","Azd4547",6.04439411935845
"AZD6482","AZD6482",6.04439411935845
"AZD7762","AZD7762",6.04439411935845
"AZD8055","AZD8055",5.04439411935845
"Bafilomycin A1","Bafilomycin A1",-1.59946207041627
"Barasertib","Barasertib",6.04439411935845
"Bardoxolone methyl","Bardoxolone methyl",6.04439411935845
"Bax Channel Blocker","Bax Channel Blocker",5.04439411935845
"BEC","BEC",8.07681559705083
"Belinostat","Belinostat",6.04439411935845
"Bemcentinib","Bemcentinib",4.08746284125034
"Bendamustine","Bendamustine",6.04439411935845
"Betulinic acid","Betulinic acid",6.04439411935845
"Bexarotene","Bexarotene",4.08746284125034
"BI-2536","BI-2536",5.04439411935845
"BIBR-1532","BIBR-1532",7.02236781302845
"Birinapant","Birinapant",6.04439411935845
"BIX-01294","BIX-01294",5.04439411935845
"Blebbistatin","Blebbistatin",6.04439411935845
"Bleomycin a2","Bleomycin a2",6.04439411935845
"BMS-195614","BMS-195614",6.04439411935845
"BMS-270394","BMS-270394",6.04439411935845
"BMS-345541 free base","BMS-345541 free base",6.04439411935845
"Bms-754807","Bms-754807",5.04439411935845
"Bortezomib","Bortezomib",-2.94341647163363
"Bosutinib","Bosutinib",6.04439411935845
"BRD4132","BRD4132",5.32192809488736
"BRD6340","BRD6340",5.04439411935845
"BRD9647","BRD9647",5.04439411935845
"BRD9876","BRD9876",6.04439411935845
"Brefeldin A","Brefeldin A",5.20945336562895
"Brivanib","Brivanib",6.04439411935845
"Cabozantinib","Cabozantinib",5.04439411935845
"Canertinib","Canertinib",4.08746284125034
"Carboplatinum","Carboplatinum",6.04439411935845
"CAY10594","CAY10594",5.04439411935845
"CAY10618","CAY10618",5.04439411935845
"CCT036477","CCT036477",5.04439411935845
"CD-1530","CD-1530",6.04439411935845
"CD-437","CD-437",4.16992500144231
"Cediranib","Cediranib",6.04439411935845
"ceranib-2","ceranib-2",6.04439411935845
"Cerulenin","Cerulenin",7.22881869049588
"Ch-55","Ch-55",4.08746284125034
"CHEMBL1222381","CHEMBL1222381",8.07681559705083
"CHEMBL374350","CHEMBL374350",5.04439411935845
"Chir-99021","Chir-99021",5.32192809488736
"Chlorambucil","Chlorambucil",8.07681559705083
"CHM-1","CHM-1",4
"CI-976","CI-976",8.07681559705083
"Ciclopirox","Ciclopirox",6.04439411935845
"CID-5951923","CID-5951923",6.04439411935845
"CIL56","CIL56",1.32192809488736
"Cimetidine","Cimetidine",8.07681559705083
"Clofarabine","Clofarabine",6.04439411935845
"compound 1B","compound 1B",6.04439411935845
"Crizotinib","Crizotinib",5.04439411935845
