"","ATTX.CRPC.102","ATTX.CRPC.107","ATTX.CRPC.29","ATTX.CRPC.35","ATTX.CRPC.36","ATTX.CRPC.43","ATTX.CRPC.47","ATTX.CRPC.78","ATTX.CRPC.81","ATTX.CRPC.89","ATTX.ENZR.100","ATTX.ENZS.101","ATTX.ENZR.103","ATTX.ENZR.104","ATTX.ENZR.105","ATTX.ENZS.106","ATTX.ENZS.17","ATTX.ENZR.21","ATTX.ENZR.23","ATTX.ENZS.28","ATTX.ENZR.33","ATTX.ENZS.45","ATTX.ENZS.49","ATTX.ENZS.56","ATTX.ENZS.57","ATTX.ENZS.6","ATTX.ENZR.64","ATTX.ENZR.65","ATTX.ENZR.72","ATTX.ENZR.75","ATTX.ENZS.76","ATTX.ENZS.79","ATTX.ENZS.80","ATTX.ENZR.87","ATTX.ENZR.94","ATTX.ENZR.95","ATTX.ENZR.98","ATTX.PRE-CX.111","ATTX.PRE-CX.112","ATTX.PRE-CX.4","ATTX.PRE-CX.5","ATTX.PRE-CX.53","ATTX.PRE-CX.58","ATTX.PRE-CX.62","ATTX.PRE-CX.67","ATTX.PRE-CX.9","ATTX.POST-CX.18","ATTX.POST-CX.44","ATTX.POST-CX.48","ATTX.POST-CX.66","ATTX.POST-CX.86","ATTX.POST-CX.91","ATTX.POST-CX.92","ATTX.POST-CX.99"
"Daporinad",-5.144,-5.1817,-4.8307,-4.0805,-4.5241,-4.3192,-3.2112,-5.0859,-4.3772,-3.9998,-5.5746,-5.1467,-3.7707,-4.4606,-3.8008,-3.5846,-3.009,-3.5302,-2.8157,-2.0394,-3.61,-4.1331,-3.6734,-3.4628,-3.1058,-2.9274,-3.2042,-2.7,-3.8928,-4.3088,-2.9596,-2.8524,-3.2,-3.6149,-3.8291,-3.5532,-2.626,-4.8248,-5.2383,-5.304,-4.615,-4.9208,-3.914,-4.2445,-5.9022,-4.1965,-5.2578,-5.1401,-3.716,-5.6116,-5.1128,-3.3099,-5.14,-4.8309
"Docetaxel",-4.8817,-4.6003,-2.551,-3.5808,-3.2959,-3.7136,-2.8525,-5.3933,-4.1133,-0.8358,-5.1611,-3.1747,-2.1783,-4.7969,-1.0677,-2.3008,-0.8098,-3.5103,-2.2264,-1.7373,-3.2562,-2.6991,-0.7301,-1.2516,-1.6791,-0.3185,-1.1197,-2.1793,-3.0402,-3.0362,-1.0598,-1.873,-0.9967,-2.9271,-3.6529,-1.6212,-0.493,-3.9044,-4.3591,-3.6903,-4.1638,-3.5303,-3.1609,-3.697,-3.8182,-3.3898,-4.7868,-4.4526,-3.3109,-4.0944,-3.9644,-2.6217,-3.8512,-3.4935
"Bortezomib",-4.8759,-4.5838,-4.002,-4.5587,-4.6417,-4.3634,-4.3363,-4.5923,-4.8894,-3.5747,-5.0412,-3.627,-4.5643,-4.1535,-4.3068,-4.3951,-3.932,-4.2491,-4.1234,-4.0623,-3.834,-3.8808,-4.0202,-4.2415,-4.1854,-4.0463,-3.382,-3.6549,-4.2224,-4.1677,-3.311,-3.7041,-4.4629,-4.1329,-4.8803,-3.7539,-4.4244,-4.7601,-4.3612,-4.4598,-4.9563,-4.9782,-4.6963,-4.3112,-4.8335,-4.4502,-4.8733,-4.7926,-3.6413,-4.2741,-4.6455,-4.0187,-4.6531,-3.9277
"Sepantronium bromide",-4.7102,-4.7013,-3.2664,-4.0206,-3.9155,-2.876,-3.5214,-4.4044,-4.9074,-4.001,-4.0754,-3.7088,-2.9471,-4.3347,-3.6153,-3.9723,-3.7502,-4.3887,-3.8384,-4.0353,-4.5481,-4.9857,-4.1123,-4.6227,-4.0127,-4.1863,-3.1593,-4.379,-4.4087,-4.3389,-3.7619,-3.5856,-3.7893,-2.925,-4.9236,-3.9692,-4.0758,-4.6021,-4.647,-4.2077,-4.3969,-4.0159,-4.6029,-4.0248,-5.1051,-3.0617,-4.5094,-3.3599,-2.4861,-5.3398,-3.0004,-2.9179,-3.1273,-4.8001
"Vinblastine",-4.6227,-4.0635,-3.372,-3.4769,-3.1787,-3.4689,-2.9793,-5.4656,-4.0238,-2.6041,-5.3474,-3.5873,-1.6948,-4.3245,-1.9363,-2.9867,0.3705,-3.533,-0.9743,-1.4218,-3.5637,-2.6031,-0.7511,-1.671,-1.9354,-1.6658,-1.8101,-2.2861,-3.4616,-3.223,-1.2694,-2.6008,-1.2304,-2.7701,-3.6233,-2.3768,-0.5581,-3.8547,-4.189,-4.0982,-4.034,-3.6775,-2.787,-3.657,-3.491,-2.9807,-4.7922,-4.2176,-3.1758,-4.6644,-4.1559,-2.011,-4.1489,-3.8059
"Dactinomycin",-4.5952,-4.197,-2.9471,-3.1939,-3.5599,-3.3771,-2.7314,-4.3335,-4.1282,-2.3534,-4.6526,-2.4249,-2.5686,-4.429,-2.4676,-3.0978,-1.9703,-3.0686,-2.6383,-2.005,-3.6419,-2.9348,-2.1537,-2.586,-2.3097,-2.0062,-2.0852,-2.7885,-2.661,-2.9837,-2.4994,-2.3746,-2.4447,-3.0247,-3.6769,-2.3252,-2.4377,-3.4426,-4.0247,-3.7553,-4.0022,-3.8979,-3.242,-3.4229,-3.6568,-3.4117,-4.3901,-4.1898,-3.1421,-4.4282,-3.7541,-2.7037,-3.5977,-2.7373
"Paclitaxel",-4.3449,-3.91,-0.9295,-3.0212,-1.8934,-3.211,-2.2596,-4.3517,-3.4471,0.2566,-4.2755,-1.3163,-1.1759,-3.9843,0.3035,-0.8512,0.3267,-2.5811,-1.2564,-0.3583,-2.1227,-1.3537,0.4323,0.3396,-0.2371,0.5245,-0.2008,-0.4338,-2.2589,-2.3337,-0.0851,-0.1942,0.369,-2.4826,-2.9919,-0.1031,0.5823,-3.6238,-3.4923,-2.8204,-3.4042,-1.9,-2.6726,-3.0848,-3.2452,-2.9831,-4.1597,-3.591,-3.0877,-2.8362,-2.854,-2.062,-2.7837,-1.9824
"Vinorelbine",-4.2055,-3.7028,-2.9098,-3.0673,-2.8991,-3.1552,-2.4693,-5.1225,-3.5989,-2.1442,-4.9811,-3.227,-1.1552,-4.0303,-1.4407,-2.6454,0.7842,-3.2139,-0.5763,-0.9055,-3.2456,-2.151,-0.2224,-1.3354,-1.5272,-1.1147,-1.4152,-1.8778,-3.1354,-2.8706,-0.769,-2.1285,-0.9094,-2.3395,-3.3044,-1.971,-0.1134,-3.4039,-3.811,-3.7074,-3.6325,-3.3491,-2.2641,-3.3049,-3.1181,-2.5305,-4.4643,-3.8656,-2.7926,-4.3023,-3.8158,-1.6753,-3.7786,-3.4898
"Camptothecin",-3.4814,-2.9642,-1.9131,-2.5928,-3.7716,-1.0341,-1.8682,-3.5739,-3.2639,-2.2087,-3.3048,-1.8085,-0.5346,-4.2632,-1.4582,-2.5038,-0.4965,-1.8846,-2.2339,-1.1367,-3.4261,-2.5362,-1.3275,-1.6289,-2.0651,-1.1521,-1.9209,-2.2821,-1.2436,-1.7026,-2.3862,-1.3521,-0.6499,-2.1492,-2.2796,-1.983,-1.4622,-1.6348,-2.7729,-2.4064,-2.6273,-2.5289,-1.7499,-2.1107,-2.092,-1.7644,-2.6069,-3.0873,-1.864,-3.7126,-3.6902,-2.2144,-3.0802,-2.4489
"Vincristine",-3.4473,-2.9284,-1.9423,-2.1599,-2.1037,-2.3486,-1.2301,-4.3442,-2.8267,-0.7509,-4.2039,-2.4,0.4213,-3.3899,-0.1138,-1.6027,1.8943,-2.0927,0.6936,0.5095,-2.2225,-0.9847,1.1667,-0.1576,-0.521,0.3372,-0.3099,-0.6822,-2.2612,-2.0165,0.4601,-0.9772,0.2852,-1.1998,-2.4535,-0.588,1.0848,-2.5473,-3.0718,-2.9402,-2.912,-2.6142,-0.9989,-2.4757,-2.3662,-1.5384,-3.7454,-3.1189,-1.7023,-3.5001,-3.1228,-0.4726,-2.97,-2.5678
