ID,Drug Name,Targets,Z Score,Count
"1918","AZD8186","PI3Kalpha, PI3Kbeta","-4.4829678139935991","179"
"1924","Ipatasertib","AKT1, AKT, AKT3","-4.0436705716049426","179"
"1916","AZD5363","AKT1, AKT2, AKT3, ROCK2","-3.9439259313482031","179"
"1912","Afuresertib","AKT1, AKT2, AKT3","-3.8248921515910888","179"
"2106","Uprosertib","AKT1, AKT2, AKT3","-3.6021303806616221","179"
"1553","Uprosertib","AKT1, AKT2, AKT3","-3.1044740069141632","179"
"1925","GDC0810","ESR1, ESR2","-3.0485382834730981","179"
"2045","AMG-319","PI3K (beta sparing)","-2.9825731878151078","179"
"1053","MK-2206","AKT1, AKT2","-2.7143026796823224","179"
"1816","Fulvestrant","","-2.4123961737522213","179"
"1084","Rapamycin","MTORC1","-2.405689911842126","179"
"1940","WIKI4","TNKS1, TNKS2","-2.2689886533606671","179"
"1047","Nutlin-3a (-)","MDM2","-2.13658279710749","179"
"1058","Pictilisib","PI3K (class 1)","-2.0161716442293276","179"
"1375","Temozolomide","DNA alkylating agent","-1.9811006003846088","179"
"2170","AT13148","AKT1","-1.9411139444092564","179"
"2043","BIBR-1532","TERT","-1.9253190365552362","179"
"1933","P22077","USP7, USP47","-1.9196764893159017","179"
"1093","GSK1904529A","IGF1R, IR","-1.7120386302752764","179"
"1441","AZD2014","mTORC1, mTORC2","-1.7062203618591696","179"
"1811","Dactinomycin","","-1.6314492781203092","179"
"1911","Dactinomycin","RNA polymerase","-1.6224957131235376","179"
"1529","Pevonedistat","NAE","-1.5751811270143052","179"
"1626","OTX015","BRD2, BRD3, BRD4","-1.5629369767873651","179"
"1624","I-BET-762","BRD2, BRD3, BRD4","-1.5184231009403877","179"
"1927","GSK2578215A","LRRK2","-1.5056956688209695","179"
"1855","KRAS (G12C) Inhibitor-12","KRAS (G12C)","-1.4964463292535637","179"
"1926","GNE-317","PI3Kalpha","-1.4788796814067977","179"
"1054","Palbociclib","CDK4, CDK6","-1.4780260340009779","179"
"1200","Fulvestrant","ESR","-1.4557183738381076","179"
"1806","Oxaliplatin","DNA alkylating agent","-1.4541611744698442","179"
"1730","PAK_5339","PAK1, PAK2","-1.4541420073365274","179"
"1810","Mitoxantrone","","-1.4249289817526605","179"
"1057","Dactolisib","PI3K (class 1), MTORC1, MTORC2","-1.3974902032675647","179"
"1849","Sabutoclax","BCL2,  BCL-XL,  BFL1, MCL1","-1.3678337702672168","179"
"1706","AZD5153","BRD4","-1.3400379740493045","179"
"1593","Entinostat","HDAC1, HDAC3","-1.2874796953567018","179"
"2109","AZ6102","TNKS1, TNKS2","-1.2526491519722682","179"
